title,original_air_date,written_by,season,episode,us_viewers_in_millions,imdb_rating
"Brush with Greatness","1991-04-11","Brian K. Roberts","2","18","20.6","7.90"
"Lisa's Substitute","1991-04-25","Jon Vitti","2","19","17.7","8.60"
"The War of the Simpsons","1991-05-02","John Swartzwelder","2","20","19.7","7.80"
"Three Men and a Comic Book","1991-05-09","Jeff Martin","2","21","21.0","8.30"
"Blood Feud","1991-07-11","George Meyer","2","22","17.3","7.80"
"Sex, Pies and Idiot Scrapes","2008-09-28","Kevin Curran","20","1","9.3","7.20"
"Lost Verizon","2008-10-05","John Frink","20","2","7.43","6.80"
"Double, Double, Boy in Trouble","2008-10-26","Bill Odenkirk","20","3","N/A","6.90"
"Treehouse of Horror XIX","2008-11-02","Matt Warburton","20","4","12.48","7.10"
"Dangerous Curves","2008-11-09","Billy Kimball & Ian Maxtone-Graham","20","5","8.16","6.60"
"Homer and Lisa Exchange Cross Words","2008-11-16","Tim Long","20","6","8.52 ","7.00"
"MyPods and Boomsticks","2008-11-30","Marc Wilmore","20","7","7.80","7.10"
"The Burns and the Bees","2008-12-07","Stephanie Gillis","20","8","6.19","6.50"
"Lisa the Drama Queen","2009-01-25","Brian Kelley","20","9","5.75","6.00"
"Take My Life, Please","2009-02-15","Don Payne","20","10","6.82","6.90"
"How the Test Was Won","2009-03-01","Michael Price","20","11","6.52","7.00"
"No Loan Again, Naturally","2009-03-08","Jeff Westbrook","20","12","5.99","6.80"
"Gone Maggie Gone","2009-03-15","Billy Kimball & Ian Maxtone-Graham","20","13","5.99","7.20"
"In the Name of the Grandfather","2009-03-22","Matt Marshall","20","14","6.15","6.30"
"Wedding for Disaster","2009-03-29","Joel H. Cohen","20","15","6.58","6.60"
"Eeny Teeny Maya Moe","2009-04-05","John Frink","20","16","6.50","7.20"
"The Good, the Sad and the Drugly","2009-04-19","Marc Wilmore","20","17","6.50","7.20"
"Father Knows Worst","2009-04-26","Rob LaZebnik","20","18","5.94","6.90"
"Waverly Hills, 9-0-2-1-D'oh","2009-05-03","J. Stewart Burns","20","19","6.75","7.10"
"Four Great Women and a Manicure","2009-05-10","Valentina L. Garza","20","20","5.16","6.40"
"Coming to Homerica","2009-05-17","Brendan Hay","20","21","5.86","7.30"
"Homer the Whopper","2009-09-27","Seth Rogen & Evan Goldberg","21","1","8.31","7.10"
"Bart Gets a 'Z'","2009-10-04","Matt Selman","21","2","9.32","6.60"
"The Great Wife Hope","2009-10-11","Carolyn Omine","21","3","7.5","6.30"
"Treehouse of Horror XX","2009-10-18","Daniel Chun","21","4","8.59","7.30"
"The Devil Wears Nada","2009-11-15","Tim Long","21","5","9.04","6.70"
"Pranks and Greens","2009-11-22","Jeff Westbrook","21","6","7.03","6.60"
"Rednecks and Broomsticks","2009-11-29","Kevin Curran","21","7","9.02","6.70"
"O Brother, Where Bart Thou?","2009-12-13","Matt Selman","21","8","7.11","7.10"
"Thursdays with Abie","2010-01-03","Don Payne & Mitchell H. Glazer","21","9","8.65","6.70"
"Once Upon a Time in Springfield","2010-01-10","Stephanie Gillis","21","10","14.62","6.50"
"Million Dollar Maybe","2010-01-31","Bill Odenkirk","21","11","5.11","7.10"
"Boy Meets Curl","2010-02-14","Rob LaZebnik","21","12","5.87","6.80"
"The Color Yellow","2010-02-21","Billy Kimball & Ian Maxtone-Graham","21","13","6.08","6.60"
"Postcards from the Wedge","2010-03-14","Brian Kelley","21","14","5.23","7.00"
"Stealing First Base","2010-03-21","John Frink","21","15","5.69","7.00"
"The Greatest Story Ever D'ohed","2010-03-28","Kevin Curran","21","16","5.69","5.70"
"American History X-cellent","2010-04-11","Michael Price","21","17","5.65","6.50"
"Chief of Hearts","2010-04-18","Carolyn Omine & William Wright","21","18","5.93","6.80"
"The Squirt and the Whale","2010-04-25","Matt Warburton","21","19","5.94","6.80"
"To Surveil with Love","2010-05-02","Michael Nobori","21","20","6.06","7.10"
"Moe Letter Blues","2010-05-09","Stephanie Gillis","21","21","5.66","7.00"
"The Bob Next Door","2010-05-16","John Frink","21","22","6.26","7.30"
"Judge Me Tender","2010-05-23","Dan Greaney & Allen Glazier","21","23","5.74","6.50"
"Elementary School Musical","2010-09-26","Tim Long","22","1","7.75","6.20"
"Loan-a Lisa","2010-10-03","Valentina L. Garza","22","2","8.59","6.70"
"MoneyBart","2010-10-10","Tim Long","22","3","6.72","6.70"
"Treehouse of Horror XXI","2010-11-07","Joel H. Cohen","22","4","8.19","7.10"
"Lisa Simpson, This Isn't Your Life","2010-11-14","Joel H. Cohen","22","5","8.97","7.20"
"The Fool Monty","2010-11-21","Michael Price","22","6","6.58","6.40"
"How Munched Is That Birdie in the Window?","2010-11-28","Kevin Curran","22","7","9.38","6.30"
"The Fight Before Christmas","2010-12-05","Deb Lacusta & Dan Castellaneta","22","8","9.54","6.70"
"Donnie Fatso","2010-12-12","Chris Cluess","22","9","7.18","7.00"
"Moms I'd Like to Forget","2011-01-09","Brian Kelley","22","10","12.6","6.30"
"Flaming Moe","2011-01-16","Matt Selman","22","11","6.47","6.70"
"Homer the Father","2011-01-23","Joel H. Cohen","22","12","6.50","6.90"
"The Blue and the Gray","2011-02-13","Rob LaZebnik","22","13","5.61","6.70"
"Angry Dad: The Movie","2011-02-20","John Frink","22","14","6.35","7.20"
"The Scorpion's Tale","2011-03-06","Billy Kimball & Ian Maxtone-Graham","22","15","6.20","6.60"
"A Midsummer's Nice Dream","2011-03-13","Deb Lacusta & Dan Castellaneta","22","16","5.44","6.00"
"Love Is a Many Strangled Thing","2011-03-27","Bill Odenkirk","22","17","6.14","6.20"
"The Great Simpsina","2011-04-10","Matt Warburton","22","18","5.00","6.80"
"The Real Housewives of Fat Tony","2011-05-01","Dick Blasucci","22","19","6.10","6.50"
"Homer Scissorhands","2011-05-08","Peter Gaffney & Steve Viksten","22","20","5.48","7.10"
"500 Keys","2011-05-15","John Frink","22","21","6.00","7.30"
"The Ned-Liest Catch","2011-05-22","Jeff Westbrook","22","22","5.25","7.00"
"The Falcon and the D'ohman","2011-09-25","Justin Hurwitz","23","1","8.08","7.10"
"Bart Stops to Smell the Roosevelts","2011-10-02","Tim Long","23","2","6.19","7.00"
"Treehouse of Horror XXII","2011-10-30","Carolyn Omine","23","3","8.10","6.40"
"Replaceable You","2011-11-06","Stephanie Gillis","23","4","7.97","6.40"
"The Food Wife","2011-11-13","Matt Selman","23","5","7.50","7.10"
"The Book Job","2011-11-20","Dan Vebber","23","6","5.77","7.90"
"The Man in the Blue Flannel Pants","2011-11-27","Jeff Westbrook","23","7","5.61","6.60"
"The Ten-Per-Cent Solution","2011-12-04","Deb Lacusta & Dan Castellaneta","23","8","9.01","6.10"
"Holidays of Future Passed","2011-12-11","J. Stewart Burns","23","9","6.43","8.30"
"Politically Inept, with Homer Simpson","2012-01-08","John Frink","23","10","5.07","6.00"
"The D'oh-cial Network","2012-01-15","J. Stewart Burns","23","11","11.48","6.90"
"Moe Goes from Rags to Riches","2012-01-29","Tim Long","23","12","5.12","5.80"
"The Daughter Also Rises","2012-02-12","Rob LaZebnik","23","13","4.26","6.30"
"At Long Last Leave","2012-02-19","Michael Price","23","14","5.77","6.90"
"Exit Through the Kwik-E-Mart","2012-03-04","Marc Wilmore","23","15","5.09","6.80"
"How I Wet Your Mother","2012-03-11","Billy Kimball & Ian Maxtone-Graham","23","16","4.97","7.20"
"Them, Robot","2012-03-18","Michael Price","23","17","5.25","6.90"
"Beware My Cheating Bart","2012-04-15","Ben Joseph","23","18","4.86","7.10"
"A Totally Fun Thing That Bart Will Never Do Again","2012-04-29","Matt Warburton","23","19","5.00","7.60"
"The Spy Who Learned Me","2012-05-06","Marc Wilmore","23","20","4.84","6.80"
"Ned 'n' Edna's Blend Agenda","2012-05-13","Jeff Westbrook","23","21","4.07","6.60"
"Lisa Goes Gaga","2012-05-20","Tim Long","23","22","4.82","4.00"
"Moonshine River","2012-09-30","Tim Long","24","1","8.08","6.30"
"Treehouse of Horror XXIII","2012-10-07","David Mandel & Brian Kelley","24","2","6.57","7.20"
"Adventures in Baby-Getting","2012-11-04","Bill Odenkirk","24","3","5.65","6.80"
"Gone Abie Gone","2012-11-11","Joel H. Cohen","24","4","6.86","6.70"
"Penny-Wiseguys","2012-11-18","Michael Price","24","5","5.06","6.30"
"A Tree Grows in Springfield","2012-11-25","Stephanie Gillis","24","6","7.46","6.30"
"The Day the Earth Stood Cool","2012-12-09","Matt Selman","24","7","7.44","6.90"
"To Cur with Love","2012-12-16","Carolyn Omine","24","8","3.77","7.20"
"Homer Goes to Prep School","2013-01-06","Brian Kelley","24","9","8.97","6.70"
"A Test Before Trying","2013-01-13","Joel H. Cohen","24","10","5.04","6.90"
"The Changing of the Guardian","2013-01-27","Rob LaZebnik","24","11","5.23","6.40"
"Love Is a Many-Splintered Thing","2013-02-10","Tim Long","24","12","4.19","6.20"
"Hardly Kirk-ing","2013-02-17","Tom Gammill & Max Pross","24","13","4.57","7.00"
"Gorgeous Grampa","2013-03-03","Matt Selman","24","14","4.66","6.20"
"Black Eyed, Please","2013-03-10","John Frink","24","15","4.85","6.90"
"Dark Knight Court","2013-03-17","Billy Kimball & Ian Maxtone-Graham","24","16","4.89","7.10"
"What Animated Women Want","2013-04-14","J. Stewart Burns","24","17","4.11","6.40"
"Pulpit Friction","2013-04-28","Bill Odenkirk","24","18","4.54","6.40"
"Whiskey Business","2013-05-05","Valentina L. Garza","24","19","4.43","6.70"
"The Fabulous Faker Boy","2013-05-12","Brian McConnachie","24","20","4.16","6.20"
"The Saga of Carl","2013-05-19","Eric Kaplan","24","21","4.01","7.00"
"Dangers on a Train","2013-05-19","Michael Price","24","22","4.52","7.00"
"Homerland","2013-09-29","Stephanie Gillis","25","1","6.37","6.90"
"Treehouse of Horror XXIV","2013-10-06","Jeff Westbrook","25","2","6.42","6.90"
"Four Regrettings and a Funeral","2013-11-03","Marc Wilmore","25","3","5.43","6.40"
"YOLO","2013-11-10","Michael Nobori","25","4","4.20","6.50"
"Labor Pains","2013-11-17","Don Payne & Mitchell H. Glazer","25","5","4.08","6.80"
"The Kid Is All Right","2013-11-24","Tim Long","25","6","6.78","6.40"
"Yellow Subterfuge","2013-12-08","Joel H. Cohen","25","7","6.85","6.70"
"White Christmas Blues","2013-12-15","Don Payne","25","8","8.48","6.40"
"Steal This Episode","2014-01-05","J. Stewart Burns","25","9","12.04","7.70"
"Married to the Blob","2014-01-12","Tim Long","25","10","4.83","6.90"
"Specs and the City","2014-01-26","Brian Kelley","25","11","3.87","7.10"
"Diggs","2014-03-09","Dan Greaney & Allen Glazier","25","12","2.69","6.30"
"The Man Who Grew Too Much","2014-03-09","Jeff Westbrook","25","13","3.75","6.60"
"The Winter of His Content","2014-03-16","Kevin Curran","25","14","4.02","6.60"
"The War of Art","2014-03-23","Rob LaZebnik","25","15","3.98","6.90"
"You Don't Have to Live Like a Referee","2014-03-30","Michael Price","25","16","3.91","6.70"
"Luca$","2014-04-06","Carolyn Omine","25","17","4.30","6.30"
"Days of Future Future","2014-04-13","J. Stewart Burns","25","18","3.64","7.00"
"What to Expect When Bart's Expecting","2014-04-27","John Frink","25","19","3.45","5.80"
"Brick Like Me","2014-05-04","Brian Kelley","25","20","4.39","7.90"
"Pay Pal","2014-05-11","David H. Steinberg","25","21","3.66","6.50"
"The Yellow Badge of Cowardge","2014-05-18","Billy Kimball & Ian Maxtone-Graham","25","22","3.28","6.60"
"Clown in the Dumps","2014-09-28","Joel H. Cohen","26","1","8.53","5.70"
"The Wreck of the Relationship","2014-10-05","Jeff Westbrook","26","2","4.27","6.70"
"Super Franchise Me","2014-10-12","Bill Odenkirk","26","3","7.33","6.40"
"Treehouse of Horror XXV","2014-10-19","Stephanie Gillis","26","4","7.76","7.40"
"Opposites A-Frack","2014-11-02","Valentina L. Garza","26","5","4.22","6.30"
"Simpsorama","2014-11-09","J. Stewart Burns","26","6","6.70","7.90"
"Blazed and Confused","2014-11-16","Carolyn Omine & William Wright","26","7","6.70","6.80"
"Covercraft","2014-11-23","Matt Selman","26","8","3.45","6.40"
"I Won't Be Home for Christmas","2014-12-07","Al Jean","26","9","6.52","6.80"
"The Man Who Came to Be Dinner","2015-01-04","Al Jean & David Mirkin","26","10","10.62","6.60"
"Bart's New Friend","2015-01-11","Judd Apatow","26","11","4.28","7.10"
"The Musk Who Fell to Earth","2015-01-25","Neil Campbell","26","12","3.29","5.50"
"Walking Big & Tall","2015-02-08","Michael Price","26","13","2.78","6.20"
"My Fare Lady","2015-02-15","Marc Wilmore","26","14","2.67","6.50"
"The Princess Guide","2015-03-01","Brian Kelley","26","15","3.93","6.40"
"Sky Police","2015-03-08","Matt Selman","26","16","3.79","6.70"
"Waiting for Duffman","2015-03-15","John Frink","26","17","3.59","6.60"
"Peeping Mom","2015-04-19","John Frink","26","18","3.23","6.60"
"The Kids Are All Fight","2015-04-26","Rob LaZebnik","26","19","3.33","6.70"
"Let's Go Fly a Coot","2015-05-03","Jeff Westbrook","26","20","3.12","6.00"
"Bull-E","2015-05-10","Tim Long","26","21","2.77","6.50"
"Mathlete's Feat","2015-05-17","Michael Price","26","22","2.82","6.70"
"Every Man's Dream","2015-09-27","J. Stewart Burns","27","1","3.28","5.70"
"Cue Detective","2015-10-04","Joel H. Cohen","27","2","6.02","6.50"
"Puffless","2015-10-11","J. Stewart Burns","27","3","3.31","6.90"
"Halloween of Horror","2015-10-18","Carolyn Omine","27","4","3.69","7.50"
"Treehouse of Horror XXVI","2015-10-25","Joel H. Cohen","27","5","6.75","6.50"
"Friend with Benefit","2015-11-08","Rob LaZebnik","27","6","3.48","6.60"
"Lisa with an 'S'","2015-11-22","Stephanie Gillis","27","7","5.64","5.90"
"Paths of Glory","2015-12-06","Michael Ferris","27","8","5.53","6.70"
"Barthood","2015-12-13","Dan Greaney","27","9","5.97","8.40"
"The Girl Code","2016-01-03","Rob LaZebnik","27","10","4.41","6.50"
"Teenage Mutant Milk-Caused Hurdles","2016-01-10","Joel H. Cohen","27","11","8.33","6.50"
"Much Apu About Something","2016-01-17","Michael Price","27","12","3.95","6.50"
"Love Is in the N2-O2-Ar-CO2-Ne-He-CH4","2016-02-14","John Frink","27","13","2.89","6.30"
"Gal of Constant Sorrow","2016-02-21","Carolyn Omine","27","14","3.10","6.40"
"Lisa the Veterinarian","2016-03-06","Dan Vebber","27","15","3.09","6.30"
"The Marge-ian Chronicles","2016-03-13","Brian Kelley","27","16","3.07","7.00"
"The Burns Cage","2016-04-03","Rob LaZebnik","27","17","2.32","6.30"
"How Lisa Got Her Marge Back","2016-04-10","Jeff Martin","27","18","2.55","6.20"
"Fland Canyon","2016-04-24","J. Stewart Burns","27","19","2.77","7.10"
"To Courier with Love","2016-05-08","Bill Odenkirk","27","20","2.52","6.60"
"Simprovised","2016-05-15","John Frink","27","21","2.80","6.20"
"Orange Is the New Yellow","2016-05-22","Eric Horsted","27","22","2.54","6.60"
"Monty Burns' Fleeing Circus","2016-09-25","Tom Gammill & Max Pross","28","1","3.36","6.10"
"Friends and Family","2016-10-02","J. Stewart Burns","28","2","6.00","6.60"
"The Town","2016-10-09","Dave King","28","3","3.22","7.00"
"Treehouse of Horror XXVII","2016-10-16","Joel H. Cohen","28","4","7.44","6.80"
"Trust but Clarify","2016-10-23","Harry Shearer","28","5","3.36","6.30"
"There Will Be Buds","2016-11-06","Matt Selman","28","6","3.14","6.60"
"Havana Wild Weekend","2016-11-13","Deb Lacusta, Dan Castellaneta & Peter Tilden","28","7","7.13","6.20"
"Dad Behavior","2016-11-20","Ryan Koh","28","8","2.88","6.50"
"The Last Traction Hero","2016-12-04","Bill Odenkirk","28","9","5.77","6.30"
"The Nightmare After Krustmas","2016-12-11","Jeff Westbrook","28","10","5.60","5.90"
"Pork and Burns","2017-01-08","Rob LaZebnik","28","11","8.19","6.70"
"The Great Phatsby' (Vol. I & Vol. II) ","2017-01-15","Dan GreaneyMatt Selman (part 2 only)","28","12","6.90","6.10"
"Fatzcarraldo","2017-02-12","Michael Price","28","14","2.40","6.30"
"The Cad and the Hat","2017-02-19","Ron Zimmerman","28","15","2.44","6.40"
"Kamp Krustier","2017-03-05","David M. Stern","28","16","2.56","6.50"
"22 for 30","2017-03-12","Joel H. Cohen","28","17","2.61","6.50"
"A Father's Watch","2017-03-19","Simon Rich","28","18","2.40","6.70"
"The Caper Chase","2017-04-02","Jeff Westbrook","28","19","2.13","6.10"
"Looking for Mr. Goodbart","2017-04-30","Carolyn Omine","28","20","2.30","6.80"
"Moho House","2017-05-07","Jeff Martin","28","21","2.34","6.10"
"Dogtown","2017-05-21","J. Stewart Burns","28","22","2.15","6.40"
"The Serfsons","2017-10-01","Brian Kelley","29","1","3.26","6.80"
"Springfield Splendor","2017-10-08","Tim Long & Miranda Thompson","29","2","5.25","6.60"
"Whistler's Father","2017-10-15","Tom Gammill & Max Pross","29","3","2.91","6.10"
"Treehouse of Horror XXVIII","2017-10-22","John Frink","29","4","3.66","7.10"
"Grampy Can Ya Hear Me","2017-11-05","Bill Odenkirk","29","5","2.86","6.40"
"The Old Blue Mayor She Ain't What She Used to Be","2017-11-12","Tom Gammill & Max Pross","29","6","4.75","6.30"
"Singin' in the Lane","2017-11-19","Ryan Koh","29","7","2.67","6.40"
"Mr. Lisa's Opus","2017-12-03","Al Jean","29","8","4.28","6.80"
"Gone Boy","2017-12-10","John Frink","29","9","6.06","7.20"
"Haw-Haw Land","2018-01-07","Tim Long & Miranda Thompson","29","10","6.95","6.50"
"Frink Gets Testy","2018-01-14","Dan Vebber","29","11","8.04","6.20"
"Homer Is Where the Art Isn't","2018-03-18","Kevin Curran","29","12","2.10","6.70"
"3 Scenes Plus a Tag from a Marriage","2018-03-25","Tom Gammill & Max Pross","29","13","2.15","6.60"
"Fears of a Clown","2018-04-01","Michael Price","29","14","2.06","6.00"
"No Good Read Goes Unpunished","2018-04-08","Jeff Westbrook","29","15","2.15","6.30"
"King Leer","2018-04-15","Daniel Furlong & Zach Posner","29","16","2.26","6.30"
"Lisa Gets the Blues","2018-04-22","David Silverman & Brian Kelley","29","17","2.19","6.70"
"Forgive and Regret","2018-04-29","Bill Odenkirk","29","18","2.47","7.00"
"Left Behind","2018-05-06","Story by : Al JeanTeleplay by : Joel H. Cohen & John Frink","29","19","2.15","6.60"
"Throw Grampa from the Dane","2018-05-13","Rob LaZebnik","29","20","2.14","6.70"
"Flanders' Ladder","2018-05-20","J. Stewart Burns","29","21","2.10","7.60"
"Stark Raving Dad","1991-09-19","Al Jean & Mike Reiss","3","1","22.9","8.60"
"Mr. Lisa Goes to Washington","1991-09-26","George Meyer","3","2","20.2","7.70"
"When Flanders Failed","1991-10-03","Jon Vitti","3","3","22.8","8.20"
"Bart the Murderer","1991-10-10","John Swartzwelder","3","4","20.8","8.60"
"Homer Defined","1991-10-17","Howard Gewirtz","3","5","20.6","8.40"
"Like Father, Like Clown","1991-10-24","Jay Kogen & Wallace Wolodarsky","3","6","20.2","7.60"
"Treehouse of Horror II","1991-10-31","Al Jean & Mike Reiss","3","7","20.0","8.20"
"Lisa's Pony","1991-11-07","Al Jean & Mike Reiss","3","8","23.0","7.90"
"Saturdays of Thunder","1991-11-14","Ken Levine & David Isaacs","3","9","24.7","7.90"
"Flaming Moe's","1991-11-21","Robert Cohen","3","10","23.9","8.80"
"Burns Verkaufen der Kraftwerk","1991-12-05","Jon Vitti","3","11","21.1","8.20"
"I Married Marge","1991-12-26","Jeff Martin","3","12","21.9","8.30"
"Radio Bart","1992-01-09","Jon Vitti","3","13","24.2","8.50"
"Lisa the Greek","1992-01-23","Jay Kogen & Wallace Wolodarsky","3","14","23.2","8.00"
"Homer Alone","1992-02-06","David M. Stern","3","15","23.7","8.00"
"Bart the Lover","1992-02-13","Jon Vitti","3","16","20.5","8.30"
"Homer at the Bat","1992-02-20","John Swartzwelder","3","17","24.6","8.70"
"Separate Vocations","1992-02-27","George Meyer","3","18","23.7","8.20"
"Dog of Death","1992-03-12","John Swartzwelder","3","19","23.4","7.70"
"Colonel Homer","1992-03-26","Matt Groening","3","20","25.5","8.00"
"Black Widower","1992-04-09","Story by : Thomas Chastain & Sam SimonTeleplay by : Jon Vitti","3","21","17.3","8.30"
"The Otto Show","1992-04-23","Jeff Martin","3","22","17.5","7.70"
"Bart's Friend Falls in Love","1992-05-07","Jay Kogen & Wallace Wolodarsky","3","23","19.5","7.70"
"Brother, Can You Spare Two Dimes?","1992-08-27","John Swartzwelder","3","24","17.2","8.20"
"Bart's Not Dead","2018-09-30","Stephanie Gillis","30","1","3.24","6.30"
"Heartbreak Hotel","2018-10-07","Renee Ridgeley & Matt Selman","30","2","4.60","6.10"
"My Way or the Highway to Heaven","2018-10-14","Dan Castellaneta, Deb Lacusta & Vince Waldron","30","3","2.52","6.20"
"Treehouse of Horror XXIX","2018-10-21","Joel H. Cohen","30","4","2.95","6.00"
"Baby You Can't Drive My Car","2018-11-04","Rob LaZebnik","30","5","5.08","7.00"
"From Russia Without Love","2018-11-11","Michael Ferris","30","6","2.35","6.50"
