title,original_air_date,written_by,season,episode,us_viewers_in_millions,imdb_rating
"Werking Mom","2018-11-18","Carolyn Omine & Robin Sayers","30","7","4.34","5.80"
"Krusty the Clown","2018-11-25","Ryan Koh","30","8","2.11","6.50"
"Daddicus Finch","2018-12-02","Al Jean","30","9","4.33","6.80"
"'Tis the 30th Season","2018-12-09","Story by : Jeff WestbrookTeleplay by : John Frink & Joel H. Cohen","30","10","7.53","6.70"
"Mad About the Toy","2019-01-06","Michael Price","30","11","2.33","6.00"
"The Girl on the Bus","2019-01-13","Joel H. Cohen","30","12","8.20","6.50"
"I'm Dancing as Fat as I Can","2019-02-10","Jane Becker","30","13","1.75","6.80"
"The Clown Stays in the Picture","2019-02-17","Matt Selman","30","14","2.75","6.20"
"101 Mitigations","2019-03-03","Story by : Rob LaZebnikTeleplay by : Brian Kelley & Dan Vebber","30","15","2.25","6.40"
"I Want You (She's So Heavy)","2019-03-10","Jeff Westbrook","30","16","2.21","5.80"
"E My Sports","2019-03-17","Rob LaZebnik","30","17","2.08","6.40"
"Bart vs. Itchy & Scratchy","2019-03-24","Megan Amram","30","18","1.99","5.00"
"Girl's in the Band","2019-03-31","Nancy Cartwright","30","19","2.07","6.40"
"I'm Just a Girl Who Can't Say D'oh","2019-04-07","Jeff Martin & Jenna Martin","30","20","1.61","5.60"
"D'oh Canada","2019-04-28","Tim Long & Miranda Thompson","30","21","1.93","5.80"
"Woo-Hoo Dunnit?","2019-05-05","Brian Kelley","30","22","1.79","6.20"
"Crystal Blue-Haired Persuasion","2019-05-12","Megan Amram","30","23","1.50","6.10"
"The Winter of Our Monetized Content","2019-09-29","Ryan Koh","31","1","2.33","5.90"
"Go Big or Go Homer","2019-10-06","John Frink","31","2","5.63","6.00"
"The Fat Blue Line","2019-10-13","Bill Odenkirk","31","3","2.13","6.50"
"Treehouse of Horror XXX","2019-10-20","J. Stewart Burns","31","4","5.42","6.80"
"Gorillas on the Mast","2019-11-03","Max Cohn","31","5","2.02","6.20"
"Marge the Lumberjill","2019-11-10","Ryan Koh","31","6","5.00","5.60"
"Livin La Pura Vida","2019-11-17","Brian Kelley","31","7","2.08","6.50"
"Thanksgiving of Horror","2019-11-24","Dan Vebber","31","8","5.42","7.30"
"Todd, Todd, Why Hast Thou Forsaken Me?","2019-12-01","Tim Long & Miranda Thompson","31","9","1.99","6.50"
"Bobby, It's Cold Outside","2019-12-15","John Frink & Jeff Westbrook","31","10","4.97","6.50"
"Hail to the Teeth","2020-01-05","Elisabeth Kiernan Averick","31","11","1.81","6.00"
"The Miseducation of Lisa Simpson","2020-02-16","J. Stewart Burns","31","12","1.95","6.50"
"Frinkcoin","2020-02-23","Rob LaZebnik","31","13","1.84","6.00"
"Bart the Bad Guy","2020-03-01","Dan Vebber","31","14","1.66","7.20"
"Screenless","2020-03-08","J. Stewart Burns","31","15","1.63","6.50"
"Better Off Ned","2020-03-15","Story by : Al JeanTeleplay by : Joel H. Cohen & Jeff Westbrook","31","16","1.70","6.40"
"Highway to Well","2020-03-22","Carolyn Omine","31","17","1.66","6.90"
"The Incredible Lightness of Being a Baby","2020-04-19","Tom Gammill & Max Pross","31","18","1.58","6.40"
"Warrin' Priests' (Parts One and Two) ","2020-04-26","Pete Holmes","31","19","1.35","6.10"
"The Hateful Eight-Year-Olds","2020-05-10","Joel H. Cohen","31","21","1.40","5.80"
"The Way of the Dog","2020-05-17","Carolyn Omine","31","22","1.89","6.50"
"Undercover Burns","2020-09-27","David Cryan","32","1","4.44","6.50"
"I, Carumbus","2020-10-04","Cesar Mazariegos","32","2","1.51","6.80"
"Now Museum, Now You Don't","2020-10-11","Dan Greaney","32","3","1.36","5.80"
"Treehouse of Horror XXXI","2020-11-01","Julia Prescott","32","4","4.93","6.30"
"The 7 Beer Itch","2020-11-08","Story by : Al JeanTeleplay by : Joel H. Cohen & John Frink","32","5","1.74","5.70"
"Podcast News","2020-11-15","David X. Cohen","32","6","3.50","6.70"
"Three Dreams Denied","2020-11-22","Danielle Weisberg","32","7","4.41","6.30"
"The Road to Cincinnati","2020-11-29","Jeff Westbrook","32","8","1.63","6.60"
"Sorry Not Sorry","2020-12-06","Nell Scovell","32","9","1.66","6.30"
"A Springfield Summer Christmas for Christmas","2020-12-13","Jessica Conrad","32","10","3.92","6.30"
"The Dad-Feelings Limited","2021-01-03","Ryan Koh","32","11","1.89","7.10"
"Diary Queen","2021-02-21","Jeff Westbrook","32","12","1.43","6.90"
"Wad Goals","2021-02-28","Brian Kelley","32","13","1.24","6.30"
"Yokel Hero","2021-03-07","Jeff Martin & Samantha Martin","32","14","1.38","5.60"
"Do Pizza Bots Dream of Electric Guitars","2021-03-14","Michael Price","32","15","1.43","5.90"
"Manger Things","2021-03-21","Rob LaZebnik","32","16","1.28","6.40"
"Uncut Femmes","2021-03-28","Christine Nangle","32","17","1.22","6.50"
"Burger Kings","2021-04-11","Rob LaZebnik","32","18","1.24","6.70"
"Panic on the Streets of Springfield","2021-04-18","Tim Long","32","19","1.31","6.30"
"Mother and Child Reunion","2021-05-09","J. Stewart Burns","32","20","1.11","6.70"
"The Man from G.R.A.M.P.A.","2021-05-16","Carolyn Omine","32","21","1.06","6.30"
"The Last Barfighter","2021-05-23","Dan Vebber","32","22","1.02","7.40"
"The Star of the Backstage","2021-09-26","Elisabeth Kiernan Averick","33","1","3.48","4.40"
"Bart's in Jail!","2021-10-03","Nick Dahan","33","2","1.48","7.00"
"Treehouse of Horror XXXII","2021-10-10","John Frink","33","3","3.94","6.70"
"The Wayz We Were","2021-10-17","Joel H. Cohen","33","4","1.51","6.80"
"Lisa's Belly","2021-10-24","Juliet Kaufman","33","5","1.83","6.80"
"A Serious Flanders' (Parts 1 & 2) ","2021-11-07","Cesar Mazariegos","33","6","3.47","8.20"
"Portrait of a Lackey on Fire","2021-11-21","Rob LaZebnik & Johnny LaZebnik","33","8","3.97","8.20"
"Mothers and Other Strangers","2021-11-28","Al Jean","33","9","3.61","6.20"
"A Made Maggie","2021-12-19","Elisabeth Kiernan Averick","33","10","3.90","6.30"
"The Longest Marge","2022-01-02","Brian Kelley","33","11","2.02","6.90"
"Pixelated and Afraid","2022-02-27","John Frink","33","12","1.41","5.80"
"Boyz N the Highlands","2022-03-06","Dan Vebber","33","13","1.53","7.70"
"You Won't Believe What This Episode Is About – Act Three Will Shock You!","2022-03-13","Christine Nangle","33","14","1.14","6.70"
"Bart the Cool Kid","2022-03-20","Ryan Koh","33","15","1.04","6.50"
"Pretty Whittle Liar","2022-03-27","Joel H. Cohen","33","16","1.10","6.40"
"The Sound of Bleeding Gums","2022-04-10","Loni Steele Sosthand","33","17","0.95","6.20"
"My Octopus and a Teacher","2022-04-24","Carolyn Omine","33","18","0.97","5.90"
"Girls Just Shauna Have Fun","2022-05-01","Jeff Westbrook","33","19","1.03","6.60"
"Marge the Meanie","2022-05-08","Megan Amram","33","20","0.85","6.60"
"Meat Is Murder","2022-05-15","Michael Price","33","21","1.00","6.70"
"Poorhouse Rock","2022-05-22","Tim Long","33","22","0.93","6.00"
"Habeas Tortoise","2022-09-25","Broti Gupta","34","1","4.15","6.50"
"One Angry Lisa","2022-10-02","Jessica Conrad","34","2","1.46","6.30"
"Lisa the Boy Scout","2022-10-09","Dan Greaney","34","3","3.43","6.60"
"The King of Nice","2022-10-16","Jessica Conrad","34","4","1.16","6.50"
"Not It","2022-10-23","Cesar Mazariegos","34","5","3.63","7.50"
"Treehouse of Horror XXXIII","2022-10-30","Carolyn Omine & Ryan Koh & Matt Selman","34","6","3.95","8.30"
"From Beer to Paternity","2022-11-13","Christine Nangle","34","7","4.77","6.40"
"Step Brother from the Same Planet","2022-11-20","Dan Vebber","34","8","1.21","6.50"
"When Nelson Met Lisa","2022-11-27","Ryan Koh","34","9","1.53","5.90"
"Game Done Changed","2022-12-04","Ryan Koh","34","10","1.16","6.60"
"Top Goon","2022-12-11","Joel H. Cohen","34","11","3.42","6.80"
"My Life as a Vlog","2023-01-01","Jessica Conrad","34","12","1.02","5.90"
"The Many Saints of Springfield","2023-02-19","Al Jean","34","13","1.37","6.50"
"Carl Carlson Rides Again","2023-02-26","Loni Steele Sosthand","34","14","1.18","6.10"
"Bartless","2023-03-05","John Frink","34","15","0.93","6.70"
"Hostile Kirk Place","2023-03-12","Michael Price","34","16","0.77","6.00"
"Pin Gal","2023-03-19","Jeff Westbrook","34","17","0.86","6.40"
"Fan-ily Feud","2023-04-23","Broti Gupta","34","18","1.00","5.20"
"Write Off This Episode","2023-04-30","J. Stewart Burns","34","19","0.89","5.80"
"The Very Hungry Caterpillars","2023-05-07","Brian Kelley","34","20","0.82","6.70"
"Clown V. Board of Education","2023-05-14","Jeff Westbrook","34","21","0.77","6.30"
"Homer's Adventures Through the Windshield Glass","2023-05-21","Tim Long","34","22","0.87","5.90"
"Kamp Krusty","1992-09-24","David M. Stern","4","1","21.8","8.50"
"A Streetcar Named Marge","1992-10-01","Jeff Martin","4","2","18.3","8.10"
"Homer the Heretic","1992-10-08","George Meyer","4","3","19.3","8.90"
"Lisa the Beauty Queen","1992-10-15","Jeff Martin","4","4","19.0","7.70"
"Treehouse of Horror III","1992-10-29","Al Jean & Mike Reiss","4","5","25.1","8.40"
"Itchy & Scratchy: The Movie","1992-11-03","John Swartzwelder","4","6","20.1","8.20"
"Marge Gets a Job","1992-11-05","Bill Oakley & Josh Weinstein","4","7","22.9","7.80"
"New Kid on the Block","1992-11-12","Conan O'Brien","4","8","23.1","8.20"
"Mr. Plow","1992-11-19","Jon Vitti","4","9","24.0","8.80"
"Lisa's First Word","1992-12-03","Jeff Martin","4","10","28.6","8.70"
"Homer's Triple Bypass","1992-12-17","Gary Apple & Michael Carrington","4","11","23.6","8.60"
"Marge vs. the Monorail","1993-01-14","Conan O'Brien","4","12","23.0","9.10"
"Selma's Choice","1993-01-21","David M. Stern","4","13","24.5","8.00"
"Brother from the Same Planet","1993-02-04","Jon Vitti","4","14","23.8","8.10"
"I Love Lisa","1993-02-11","Frank Mula","4","15","25.2","8.40"
"Duffless","1993-02-18","David M. Stern","4","16","25.7","8.30"
"Last Exit to Springfield","1993-03-11","Jay Kogen & Wallace Wolodarsky","4","17","22.4","9.00"
"So It's Come to This: A Simpsons Clip Show","1993-04-01","Jon Vitti","4","18","25.5","7.00"
"The Front","1993-04-15","Adam I. Lapidus","4","19","20.1","8.10"
"Whacking Day","1993-04-29","John Swartzwelder","4","20","20.0","8.10"
"Marge in Chains","1993-05-06","Bill Oakley & Josh Weinstein","4","21","17.3","7.70"
"Krusty Gets Kancelled","1993-05-13","John Swartzwelder","4","22","19.4","8.10"
"Homer's Barbershop Quartet","1993-09-30","Jeff Martin","5","1","19.9","8.50"
"Cape Feare","1993-10-07","Jon Vitti","5","2","20.0","9.20"
"Homer Goes to College","1993-10-14","Conan O'Brien","5","3","18.1","8.60"
"Rosebud","1993-10-21","John Swartzwelder","5","4","19.5","8.80"
"Treehouse of Horror IV","1993-10-28","Conan O'Brien (wraparounds)","5","5","24.0","8.80"
"Marge on the Lam","1993-11-04","Bill Canterbury","5","6","21.7","8.00"
"Bart's Inner Child","1993-11-11","George Meyer","5","7","18.7","7.60"
"Boy-Scoutz 'n the Hood","1993-11-18","Dan McGrath","5","8","20.1","8.60"
"The Last Temptation of Homer","1993-12-09","Frank Mula","5","9","20.6","8.50"
"$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)","1993-12-16","Bill Oakley & Josh Weinstein","5","10","17.9","8.60"
"Homer the Vigilante","1994-01-06","John Swartzwelder","5","11","20.1","8.20"
"Bart Gets Famous","1994-02-03","John Swartzwelder","5","12","20.0","8.10"
"Homer and Apu","1994-02-10","Greg Daniels","5","13","21.8","8.20"
"Lisa vs. Malibu Stacy","1994-02-17","Bill Oakley & Josh Weinstein","5","14","19.9","8.10"
"Deep Space Homer","1994-02-24","David Mirkin","5","15","18.2","8.80"
"Homer Loves Flanders","1994-03-17","David Richardson","5","16","18.0","8.50"
"Bart Gets an Elephant","1994-03-31","John Swartzwelder","5","17","17.0","7.80"
"Burns' Heir","1994-04-14","Jace Richdale","5","18","14.7","8.30"
"Sweet Seymour Skinner's Baadasssss Song","1994-04-28","Bill Oakley & Josh Weinstein","5","19","19.7","8.30"
"The Boy Who Knew Too Much","1994-05-05","John Swartzwelder","5","20","15.5","8.30"
"Lady Bouvier's Lover","1994-05-12","Bill Oakley & Josh Weinstein","5","21","15.1","7.50"
"Secrets of a Successful Marriage","1994-05-19","Greg Daniels","5","22","15.6","8.00"
"Bart of Darkness","1994-09-04","Dan McGrath","6","1","15.1","8.70"
"Lisa's Rival","1994-09-11","Mike Scully","6","2","16.7","8.10"
"Another Simpsons Clip Show","1994-09-25","Jon Vitti","6","3","13.5","5.80"
"Itchy & Scratchy Land","1994-10-02","John Swartzwelder","6","4","14.8","8.60"
"Sideshow Bob Roberts","1994-10-09","Bill Oakley & Josh Weinstein","6","5","14.4","8.20"
"Treehouse of Horror V","1994-10-30","Bob Kushell","6","6","22.2","9.20"
"Bart's Girlfriend","1994-11-06","Jonathan Collier","6","7","15.3","8.00"
"Lisa on Ice","1994-11-13","Mike Scully","6","8","17.9","8.60"
"Homer Badman","1994-11-27","Greg Daniels","6","9","15.5","8.90"
"Grampa vs. Sexual Inadequacy","1994-12-04","Bill Oakley & Josh Weinstein","6","10","14.1","8.00"
"Fear of Flying","1994-12-18","David Sacks","6","11","15.6","7.70"
"Homer the Great","1995-01-08","John Swartzwelder","6","12","20.1","9.00"
"And Maggie Makes Three","1995-01-22","Jennifer Crittenden","6","13","17.3","8.80"
"Bart's Comet","1995-02-05","John Swartzwelder","6","14","18.7","8.60"
"Homie the Clown","1995-02-12","John Swartzwelder","6","15","17.5","8.60"
"Bart vs. Australia","1995-02-19","Bill Oakley & Josh Weinstein","6","16","15.1","8.50"
"Homer vs. Patty and Selma","1995-02-26","Brent Forrester","6","17","18.9","7.80"
"A Star Is Burns","1995-03-05","Ken Keeler","6","18","14.4","8.50"
"Lisa's Wedding","1995-03-19","Greg Daniels","6","19","14.9","8.30"
"Two Dozen and One Greyhounds","1995-04-09","Mike Scully","6","20","11.6","8.10"
"The PTA Disbands","1995-04-16","Jennifer Crittenden","6","21","11.8","8.00"
"'Round Springfield","1995-04-30","Story by : Al Jean & Mike ReissTeleplay by : Joshua Sternin & Jennifer Ventimilia","6","22","12.6","8.10"
"The Springfield Connection","1995-05-07","Jonathan Collier","6","23","12.7","8.20"
"Lemon of Troy","1995-05-14","Brent Forrester","6","24","13.1","8.70"
"Who Shot Mr. Burns? - Part I","1995-05-21","Bill Oakley & Josh Weinstein","6","25","15.0","9.20"
"Who Shot Mr. Burns? - Part II","1995-09-17","Bill Oakley & Josh Weinstein","7","1","22.6","9.00"
"Radioactive Man","1995-09-24","John Swartzwelder","7","2","15.7","8.30"
"Home Sweet Homediddly-Dum-Doodily","1995-10-01","Jon Vitti","7","3","14.5","8.40"
"Bart Sells His Soul","1995-10-08","Greg Daniels","7","4","14.8","8.80"
"Lisa the Vegetarian","1995-10-15","David X. Cohen","7","5","14.6","8.50"
"Treehouse of Horror VI","1995-10-29","John Swartzwelder","7","6","19.7","8.60"
"King-Size Homer","1995-11-05","Dan Greaney","7","7","17.0","9.00"
"Mother Simpson","1995-11-19","Richard Appel","7","8","15.3","8.70"
"Sideshow Bob's Last Gleaming","1995-11-26","Spike Feresten","7","9","14.2","8.00"
"The Simpsons 138th Episode Spectacular","1995-12-03","Jon Vitti","7","10","16.4","7.40"
"Marge Be Not Proud","1995-12-17","Mike Scully","7","11","16.7","8.50"
"Team Homer","1996-01-07","Mike Scully","7","12","16.7","8.30"
"Two Bad Neighbors","1996-01-14","Ken Keeler","7","13","16.5","8.50"
"Scenes from the Class Struggle in Springfield","1996-02-04","Jennifer Crittenden","7","14","14.4","7.70"
"Bart the Fink","1996-02-11","Story by : Bob KushellTeleplay by : John Swartzwelder","7","15","15.0","7.60"
"Lisa the Iconoclast","1996-02-18","Jonathan Collier","7","16","13.4","8.10"
"Homer the Smithers","1996-02-25","John Swartzwelder","7","17","14.1","8.80"
"The Day the Violence Died","1996-03-17","John Swartzwelder","7","18","14.4","8.00"
"A Fish Called Selma","1996-03-24","Jack Barth","7","19","12.9","8.20"
"Bart on the Road","1996-03-31","Richard Appel","7","20","11.8","8.60"
"22 Short Films About Springfield","1996-04-14","Richard Appel, David X. Cohen, Jonathan Collier, Jennifer Crittenden, Greg Daniels, Brent Forrester, Rachel Pulido, Steve Tompkins, Bill Oakley, Josh Weinstein & Matt Groening","7","21","10.5","8.90"
"Raging Abe Simpson and His Grumbling Grandson in 'The Curse of the Flying Hellfish'","1996-04-28","Jonathan Collier","7","22","13.0","8.50"
"Much Apu About Nothing","1996-05-05","David X. Cohen","7","23","11.3","8.10"
"Homerpalooza","1996-05-19","Brent Forrester","7","24","12.9","7.90"
"Summer of 4 Ft. 2","1996-05-19","Dan Greaney","7","25","14.7","8.40"
"Treehouse of Horror VII","1996-10-27","Ken Keeler","8","1","18.3","8.40"
"You Only Move Twice","1996-11-03","John Swartzwelder","8","2","13.9","9.20"
"The Homer They Fall","1996-11-10","Jonathan Collier","8","3","17.0","8.10"
"Burns, Baby Burns","1996-11-17","Ian Maxtone-Graham","8","4","12.6","7.60"
"Bart After Dark","1996-11-24","Richard Appel","8","5","14.1","8.30"
"A Milhouse Divided","1996-12-01","Steve Tompkins","8","6","12.8","8.00"
"Lisa's Date with Density","1996-12-15","Mike Scully","8","7","12.2","7.80"
"Hurricane Neddy","1996-12-29","Steve Young","8","8","14.4","8.70"
"El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer)","1997-01-05","Ken Keeler","8","9","14.85","8.60"
"The Springfield Files","1997-01-12","Reid Harrison","8","10","20.41","9.00"
"The Twisted World of Marge Simpson","1997-01-19","Jennifer Crittenden","8","11","13.98","7.70"
"Mountain of Madness","1997-02-02","John Swartzwelder","8","12","17.49","8.50"
"Simpsoncalifragilisticexpiala(Annoyed Grunt)cious","1997-02-07","Al Jean & Mike Reiss","8","13","9.10","7.60"
"The Itchy & Scratchy & Poochie Show","1997-02-09","David X. Cohen","8","14","15.67","7.90"
"Homer's Phobia","1997-02-16","Ron Hauge","8","15","15.26","8.80"
"Brother from Another Series","1997-02-23","Ken Keeler","8","16","15.07","8.20"
"My Sister, My Sitter","1997-03-02","Dan Greaney","8","17","15.10","7.90"
"Homer vs. the Eighteenth Amendment","1997-03-16","John Swartzwelder","8","18","14.60","8.80"
"Grade School Confidential","1997-04-06","Rachel Pulido","8","19","13.27","8.20"
"The Canine Mutiny","1997-04-13","Ron Hauge","8","20","13.25","7.60"
"The Old Man and the Lisa","1997-04-20","John Swartzwelder","8","21","13.97","7.90"
"In Marge We Trust","1997-04-27","Donick Cary","8","22","16.93","8.10"
"Homer's Enemy","1997-05-04","John Swartzwelder","8","23","11.80","9.30"
"The Simpsons Spin-Off Showcase","1997-05-11","Story by : Ken KeelerTeleplay by : David X. Cohen","8","24","11.57","7.10"
"The Secret War of Lisa Simpson","1997-05-18","Richard Appel","8","25","12.69","7.80"
"The City of New York vs. Homer Simpson","1997-09-21","Ian Maxtone-Graham","9","1","17.5","9.00"
"The Principal and the Pauper","1997-09-28","Ken Keeler","9","2","14.9","6.90"
"Lisa's Sax","1997-10-19","Al Jean","9","3","12.9","8.10"
"Treehouse of Horror VIII","1997-10-26","Mike Scully","9","4","17.9","8.20"
"The Cartridge Family","1997-11-02","John Swartzwelder","9","5","17.3","8.20"
"Bart Star","1997-11-09","Donick Cary","9","6","17.6","7.70"
"The Two Mrs. Nahasapeemapetilons","1997-11-16","Richard Appel","9","7","19.8","7.70"
"Lisa the Skeptic","1997-11-23","David X. Cohen","9","8","16.0","8.10"
"Realty Bites","1997-12-07","Dan Greaney","9","9","17.7","7.60"
"Miracle on Evergreen Terrace","1997-12-21","Ron Hauge","9","10","16.2","7.60"
"All Singing, All Dancing","1998-01-04","Steve O'Donnell","9","11","15.9","5.00"
"Bart Carny","1998-01-11","John Swartzwelder","9","12","19.2","7.60"
"The Joy of Sect","1998-02-08","Steve O'Donnell","9","13","16.2","8.30"
"Das Bus","1998-02-15","David X. Cohen","9","14","16.6","8.20"
"The Last Temptation of Krust","1998-02-22","Donick Cary","9","15","16.5","7.40"
"Dumbbell Indemnity","1998-03-01","Ron Hauge","9","16","17.4","7.60"
"Lisa the Simpson","1998-03-08","Ned Goldreyer","9","17","17.8","8.00"
"This Little Wiggy","1998-03-22","Dan Greaney","9","18","15.0","7.80"
"Simpson Tide","1998-03-29","Joshua Sternin & Jennifer Ventimilia","9","19","14.8","8.10"
"The Trouble with Trillions","1998-04-05","Ian Maxtone-Graham","9","20","11.4","7.80"
"Girly Edition","1998-04-19","Larry Doyle","9","21","13.5","7.80"
"Trash of the Titans","1998-04-26","Ian Maxtone-Graham","9","22","17.4","8.40"
"King of the Hill","1998-05-03","John Swartzwelder","9","23","14.8","8.20"
"Lost Our Lisa","1998-05-10","Brian Scully","9","24","12.9","7.70"
"Natural Born Kissers","1998-05-17","Matt Selman","9","25","14.1","8.00"
